num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 68

num samples to be processed : 6272
num samples to be captured : 9

sum sections
    section 0
        num capture words : 84   (336)
        num blank words : 21   (84)
    section 1
        num capture words : 93   (372)
        num blank words : 11   (44)
    section 2
        num capture words : 115   (460)
        num blank words : 16   (64)
    section 3
        num capture words : 79   (316)
        num blank words : 9   (36)
    section 4
        num capture words : 120   (480)
        num blank words : 19   (76)
    section 5
        num capture words : 20   (80)
        num blank words : 14   (56)
    section 6
        num capture words : 62   (248)
        num blank words : 10   (40)
    section 7
        num capture words : 59   (236)
        num blank words : 10   (40)
    section 8
        num capture words : 39   (156)
        num blank words : 3   (12)

DSP units enabled
    0
    1
    2
    3
    4
    5
    6

complex fir coefficients
     0 : (-25998-26702j)
     1 : (20993+27838j)
     2 : (-24331-25075j)
     3 : (-3272+15944j)
     4 : (8411-31991j)
     5 : (-17798-14441j)
     6 : (5207-4101j)
     7 : (-13884-7147j)
     8 : (13868-17002j)
     9 : (-7006-25844j)
    10 : (-18271-17543j)
    11 : (17179-25646j)
    12 : (26481-25123j)
    13 : (-28337-16181j)
    14 : (11791+14033j)
    15 : (-183+31081j)

real I fir coefficients
    0 : -45
    1 : -7708
    2 : 1951
    3 : -28512
    4 : 17686
    5 : -32131
    6 : -18540
    7 : 15098

real Q fir coefficients
    0 : 32304
    1 : 9129
    2 : -4899
    3 : 12402
    4 : -5246
    5 : 11935
    6 : 30255
    7 : -6034

complex window coefficients
    0 : (-2060339763-681659931j)
    1 : (338423377-1284054930j)
    2 : (-726235043+1231427524j)
    3 : (-1473795674+1223597070j)
    4 : (1086523969-1903271973j)
    5 : (-1480323716+1061488649j)
    6 : (1681445076+2133078042j)
    7 : (-324893481-243909580j)
    8 : (1880953221-1714135076j)
    9 : (1008331150+9569883j)
    10 : (271676664-664994238j)
    11 : (-1490837833-1029575349j)
    12 : (1212755090-249174043j)
    13 : (-1443424254+1692936058j)
    14 : (1303539288-1581961914j)
    15 : (178866917-971291143j)
    16 : (1074084759+1291862345j)
    17 : (1571358038-721795054j)
    18 : (1612420353-417291178j)
    19 : (1849605146+1912278507j)
    20 : (-30628126-1565519766j)
    21 : (-706265981+1549616137j)
    22 : (-1050768725-491352730j)
    23 : (1957160564-630521699j)
    24 : (1586510357+1257205914j)
    25 : (-1036566755+939433360j)
    26 : (-1455482193+1951437791j)
    27 : (-272690357+844676005j)
    28 : (563358656-206449559j)
    29 : (1311138546-1785713376j)
    30 : (927298279-1473377884j)
    31 : (-312782540+2014956542j)
    32 : (508820018-122077094j)
    33 : (394966226-1158233545j)
    34 : (593139606+1342554970j)
    35 : (2126795935-421705299j)
    36 : (827643699-704049756j)
    37 : (79233406+2003225422j)
    38 : (-1817115146-298070277j)
    39 : (396819352+507995063j)
    40 : (-1090739578+1442015710j)
