num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 5

num samples to be processed : 4096
num samples to be captured : 9

sum sections
    section 0
        num capture words : 18   (72)
        num blank words : 24   (96)
    section 1
        num capture words : 101   (404)
        num blank words : 14   (56)
    section 2
        num capture words : 53   (212)
        num blank words : 17   (68)
    section 3
        num capture words : 9   (36)
        num blank words : 6   (24)
    section 4
        num capture words : 51   (204)
        num blank words : 5   (20)
    section 5
        num capture words : 55   (220)
        num blank words : 12   (48)
    section 6
        num capture words : 73   (292)
        num blank words : 1   (4)
    section 7
        num capture words : 26   (104)
        num blank words : 13   (52)
    section 8
        num capture words : 23   (92)
        num blank words : 11   (44)

DSP units enabled
    0
    1
    2
    3
    4
    5
    6

complex fir coefficients
     0 : (-19536-130j)
     1 : (10266-11356j)
     2 : (-24815+27962j)
     3 : (3289-7291j)
     4 : (-16019+16401j)
     5 : (2106+21961j)
     6 : (-19159-25146j)
     7 : (28210-13789j)
     8 : (7281-29829j)
     9 : (6875-23846j)
    10 : (-14659+21667j)
    11 : (-5526+10842j)
    12 : (-2662+2515j)
    13 : (10810+4649j)
    14 : (-8236+19226j)
    15 : (-8477-13469j)

real I fir coefficients
    0 : 6483
    1 : -23223
    2 : 21963
    3 : -9647
    4 : -14540
    5 : 4530
    6 : -3996
    7 : 4046

real Q fir coefficients
    0 : -19693
    1 : -3337
    2 : -3313
    3 : -7620
    4 : 20589
    5 : -27863
    6 : 17982
    7 : -3709

complex window coefficients
    0 : (-647531625-1652554342j)
    1 : (-1776605185-26576847j)
    2 : (-1682000105-137863769j)
    3 : (1773827445+186502564j)
    4 : (1730004823+73561961j)
    5 : (1784350955-323257236j)
    6 : (850784055+298764777j)
    7 : (-1194267437-1888257741j)
    8 : (-1122912485-714902326j)
    9 : (-1935710433+985683069j)
    10 : (-557235425+1591651416j)
    11 : (953549595+479934853j)
    12 : (-673472118-1281686999j)
    13 : (-597050820-1684238040j)
    14 : (1921049315-1505022006j)
    15 : (2002762790-2141479136j)
    16 : (1134236098-1924927543j)
    17 : (-263588405-205712601j)
    18 : (-626139568+897475813j)
    19 : (2040402206-1916211898j)
    20 : (-1606559844+804059000j)
    21 : (1718029034+1185618798j)
    22 : (-2099941521-1640624156j)
    23 : (1401423699+351508136j)
    24 : (-92642987-1462227533j)
    25 : (144536086-1450286652j)
    26 : (1313696072+1350905015j)
    27 : (-1788747830-1381341782j)
    28 : (204861885+892614094j)
    29 : (-2030482822+1009588581j)
    30 : (-1570638273+1809775576j)
    31 : (1600608269+707590046j)
    32 : (-206487959+357689448j)
    33 : (-318741054-380912038j)
    34 : (1704139572-1276945304j)
    35 : (716345717-59187946j)
    36 : (-1588358950+1493729930j)
    37 : (-1527289409+1379741764j)
    38 : (-178172647-1791240257j)
    39 : (1555794648-1618647239j)
