num integration sections : 2
num sum sections : 9
capture delay : 0
sum start word no : 0
num words to sum : 115

num samples to be processed : 4592
num samples to be captured : 9

sum sections
    section 0
        num capture words : 59   (236)
        num blank words : 3   (12)
    section 1
        num capture words : 23   (92)
        num blank words : 12   (48)
    section 2
        num capture words : 107   (428)
        num blank words : 8   (32)
    section 3
        num capture words : 53   (212)
        num blank words : 13   (52)
    section 4
        num capture words : 72   (288)
        num blank words : 5   (20)
    section 5
        num capture words : 29   (116)
        num blank words : 14   (56)
    section 6
        num capture words : 19   (76)
        num blank words : 6   (24)
    section 7
        num capture words : 75   (300)
        num blank words : 7   (28)
    section 8
        num capture words : 49   (196)
        num blank words : 20   (80)

DSP units enabled
    0
    1
    2
    3
    4
    5
    6

complex fir coefficients
     0 : (-4276-24992j)
     1 : (-21613-28841j)
     2 : (5749-31549j)
     3 : (-13880+18089j)
     4 : (23670+10631j)
     5 : (20435-19662j)
     6 : (9163-14213j)
     7 : (-8103-27102j)
     8 : (3008+26429j)
     9 : (14932+8200j)
    10 : (-9823-1073j)
    11 : (19330-27626j)
    12 : (31299-21718j)
    13 : (-22983+26356j)
    14 : (-10998+15961j)
    15 : (4787+17791j)

real I fir coefficients
    0 : 4990
    1 : -785
    2 : -22683
    3 : -699
    4 : -30404
    5 : -19048
    6 : 8546
    7 : 15024

real Q fir coefficients
    0 : -7789
    1 : 32751
    2 : -20923
    3 : -18708
    4 : -13299
    5 : -1263
    6 : 11279
    7 : -13700

complex window coefficients
    0 : (-925440034+646236403j)
    1 : (80364314+356740087j)
    2 : (1614636427-1308543608j)
    3 : (-1545676159-1479905451j)
    4 : (-1331082687+79873756j)
    5 : (-1586099296+81722524j)
    6 : (-1185764017-269199111j)
    7 : (248993372-455355078j)
    8 : (-920757746+755184993j)
    9 : (-1076708637-1521114469j)
    10 : (2115020149-555725738j)
    11 : (-316804836+1038141272j)
    12 : (1601984280-2072046603j)
    13 : (1471635608+658633479j)
    14 : (-256326339-1417862383j)
    15 : (-1016001744+364542203j)
    16 : (-765536205+1286314727j)
    17 : (-1775302413+1845245964j)
    18 : (-728325721+1608003129j)
    19 : (-1717391895+1117439355j)
    20 : (2116796659+108641007j)
    21 : (397749549-1178509209j)
    22 : (-1594921357-765824605j)
    23 : (494803653-347431910j)
    24 : (-593717288+1837050209j)
    25 : (-1894316706+297193529j)
    26 : (-1004973273-908404170j)
    27 : (-468151380-1863091806j)
    28 : (-1595996571+369242492j)
    29 : (1520185749+1674132669j)
    30 : (1098783869+489412214j)
    31 : (-1704306276+1841062910j)
    32 : (-950406704-1748060515j)
    33 : (-1665910402+386111116j)
    34 : (-427847721+68885796j)
    35 : (-817728651-1677858508j)
    36 : (1912688585-1648008422j)
    37 : (-1067486198-1146465080j)
    38 : (-2101374873-530669381j)
    39 : (-969457960+1763242409j)
